Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.012    0.012 text.py:3(<module>)
     5760    0.001    0.000    0.001    0.000 dtypes.py:83(_is_ref_dtype)
     4217    0.001    0.000    0.001    0.000 sre_parse.py:137(__len__)
      524    0.001    0.000    0.002    0.000 op_def_library.py:83(_Flatten)
        1    0.001    0.001    0.021    0.021 interpolate.py:2(<module>)
        1    0.001    0.001    0.006    0.006 textpath.py:3(<module>)
       60    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
      147    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
        4    0.001    0.000    0.013    0.003 base.py:1(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:39(<module>)
        1    0.001    0.001    0.013    0.013 math_ops.py:142(<module>)
     1300    0.001    0.000    0.010    0.000 version.py:74(__init__)
      744    0.001    0.000    0.002    0.000 abc.py:89(<genexpr>)
     7682    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.001    0.001    0.001    0.001 chardistribution.py:28(<module>)
        1    0.001    0.001    0.003    0.003 artist.py:1(<module>)
     4135    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.001    0.001    0.005    0.005 backend.py:5(<module>)
        1    0.001    0.001    0.005    0.005 monitored_session.py:16(<module>)
     4282    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
        1    0.001    0.001    0.001    0.001 rrule.py:7(<module>)
      450    0.001    0.000    0.001    0.000 function_base.py:2695(__init__)
        1    0.001    0.001    0.006    0.006 extensions.py:5(<module>)
        1    0.001    0.001    0.004    0.004 mathtext.py:16(<module>)
      184    0.001    0.000    0.011    0.000 linecache.py:72(updatecache)
       13    0.001    0.000    0.019    0.001 __init__.py:5(<module>)
        1    0.001    0.001    0.004    0.004 distributions.py:15(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:220(<module>)
     3646    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
      870    0.001    0.000    0.001    0.000 sre_compile.py:428(_simple)
     3320    0.001    0.000    0.002    0.000 version.py:53(__eq__)
     4633    0.001    0.000    0.001    0.000 context.py:307(context)
      186    0.001    0.000    0.003    0.000 fromnumeric.py:2456(prod)
     3318    0.001    0.000    0.002    0.000 version.py:47(__lt__)
        1    0.001    0.001    0.022    0.022 rcsetup.py:15(<module>)
        2    0.001    0.000    0.004    0.002 __init__.py:45(<module>)
     1469    0.001    0.000    0.003    0.000 re.py:138(match)
      978    0.001    0.000    0.001    0.000 op_def_library.py:63(_IsListParameter)
        1    0.001    0.001    0.001    0.001 pprint.py:35(<module>)
        2    0.001    0.000    0.005    0.003 __init__.py:6(<module>)
        3    0.001    0.000    0.025    0.008 __init__.py:57(<module>)
       28    0.001    0.000    0.117    0.004 __init__.py:694(add_entry)
        1    0.001    0.001    0.002    0.002 data_utils.py:15(<module>)
      983    0.001    0.000    0.004    0.000 re.py:148(sub)
      914    0.001    0.000    0.007    0.000 ops.py:376(set_shape)
        3    0.001    0.000    0.004    0.001 __init__.py:24(<module>)
        1    0.001    0.001    0.005    0.005 httplib.py:67(<module>)
 1037/379    0.001    0.000    0.002    0.000 pyparsing.py:131(_ustr)
        1    0.001    0.001    0.009    0.009 __init__.py:266(<module>)
        1    0.001    0.001    0.003    0.003 dates.py:110(<module>)
     2951    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       88    0.001    0.000    0.001    0.000 inspect.py:369(cleandoc)
        1    0.001    0.001    0.190    0.190 graph_pb2.py:4(<module>)
     1257    0.001    0.000    0.002    0.000 ops.py:769(_TensorTensorConversionFunction)
      764    0.001    0.000    0.002    0.000 tf_logging.py:120(vlog)
     1713    0.001    0.000    0.001    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
      900    0.001    0.000    0.008    0.000 pyparsing.py:1144(copy)
        1    0.001    0.001    0.003    0.003 mock.py:35(<module>)
    14729    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
     5115    0.001    0.000    0.001    0.000 version.py:298(_parse_letter_version)
      478    0.001    0.000    0.041    0.000 __init__.py:2885(_reload_version)
        1    0.001    0.001    0.008    0.008 compat.py:9(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:134(<module>)
        1    0.001    0.001    0.049    0.049 __init__.py:290(<module>)
      730    0.001    0.000    0.081    0.000 ops.py:2158(call_with_requiring)
     1300    0.001    0.000    0.002    0.000 posixpath.py:132(islink)
     6098    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        1    0.001    0.001    0.001    0.001 argparse.py:62(<module>)
        1    0.001    0.001    0.004    0.004 utils.py:4(<module>)
        1    0.001    0.001    0.039    0.039 function.py:18(<module>)
      913    0.001    0.000    0.001    0.000 tensor_shape.py:852(unknown_shape)
     2226    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
        1    0.001    0.001    0.001    0.001 numpy_pickle_utils.py:1(<module>)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        1    0.001    0.001    0.025    0.025 __init__.py:71(<module>)
      730    0.001    0.000    0.001    0.000 ops.py:3743(_apply_device_functions)
      294    0.001    0.000    0.001    0.000 rcsetup.py:124(validate_bool)
      394    0.001    0.000    0.002    0.000 artist.py:1073(get_valid_values)
      420    0.001    0.000    0.001    0.000 {repr}
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
      646    0.001    0.000    0.028    0.000 {next}
        2    0.001    0.000    0.051    0.025 training.py:16(<module>)
        1    0.001    0.001    0.012    0.012 tensor_forest.py:15(<module>)
        2    0.001    0.000    0.002    0.001 __init__.py:29(<module>)
      432    0.001    0.000    0.001    0.000 ops.py:3597(colocate_with)
      877    0.001    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.001    0.001    0.011    0.011 loader.py:2(<module>)
        1    0.001    0.001    0.001    0.001 tfprof_log_pb2.py:4(<module>)
1254/1048    0.001    0.000    0.002    0.000 op_def_library.py:248(_MaybeColocateWith)
     1085    0.001    0.000    0.001    0.000 ops.py:422(_add_consumer)
        4    0.001    0.000    0.003    0.001 __init__.py:22(<module>)
        1    0.001    0.001    0.005    0.005 financial.py:12(<module>)
      774    0.001    0.000    0.001    0.000 functools.py:39(wraps)
        1    0.001    0.001    0.002    0.002 vis_utils.py:15(<module>)
      653    0.001    0.000    0.003    0.000 genericpath.py:46(isdir)
     3421    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.001    0.001    0.006    0.006 _internal.py:6(<module>)
        2    0.001    0.000    0.003    0.002 tfprof_logger.py:18(<module>)
        1    0.001    0.001    0.047    0.047 pywrap_tensorflow.py:15(<module>)
     1559    0.001    0.000    0.001    0.000 op_def_library.py:79(_IsListValue)
        1    0.001    0.001    0.001    0.001 sbcsgroupprober.py:29(<module>)
        1    0.001    0.001    0.004    0.004 backend_tkagg.py:2(<module>)
     1434    0.001    0.000    0.001    0.000 __init__.py:2518(<lambda>)
     3905    0.001    0.000    0.001    0.000 ops.py:1839(outputs)
       32    0.001    0.000    0.001    0.000 cm.py:34(revcmap)
        1    0.001    0.001    0.003    0.003 __init__.py:93(<module>)
       68    0.001    0.000    0.030    0.000 gen_state_ops.py:23(assign)
      764    0.001    0.000    0.001    0.000 __init__.py:1216(log)
        1    0.001    0.001    0.001    0.001 pydoc.py:1028(TextDoc)
     1248    0.001    0.000    0.002    0.000 posixpath.py:97(splitext)
        1    0.001    0.001    0.001    0.001 group.py:12(<module>)
        1    0.001    0.001    0.006    0.006 urllib2.py:76(<module>)
       65    0.001    0.000    0.002    0.000 deprecation.py:162(deprecate)
        2    0.000    0.000    0.007    0.003 estimator_lib.py:15(<module>)
        1    0.000    0.000    0.009    0.009 utils.py:9(<module>)
        1    0.000    0.000    0.001    0.001 supervisor.py:40(Supervisor)
        1    0.000    0.000    0.004    0.004 decimal.py:116(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:461(<module>)
      283    0.000    0.000    0.008    0.000 pkgutil.py:176(find_module)
     1430    0.000    0.000    0.002    0.000 colors.py:98(_is_nth_color)
        2    0.000    0.000    0.006    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.041    0.041 dnn_linear_combined.py:16(<module>)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 config_pb2.py:4(<module>)
      160    0.000    0.000    0.007    0.000 cm.py:67(_generate_cmap)
      286    0.000    0.000    0.001    0.000 function_base.py:4533(add_newdoc)
        1    0.000    0.000    0.008    0.008 cm.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 meta_graph_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _regionprops.py:617(_install_properties_docs)
       10    0.000    0.000    0.002    0.000 __init__.py:153(__new__)
      332    0.000    0.000    0.017    0.000 __init__.py:1893(get_metadata_lines)
      451    0.000    0.000    0.010    0.000 {map}
     3318    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      435    0.000    0.000    0.004    0.000 rcsetup.py:364(validate_color)
        1    0.000    0.000    0.001    0.001 __init__.py:65(<module>)
        1    0.000    0.000    0.008    0.008 feature_column.py:121(<module>)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
     2911    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2082    0.000    0.000    0.000    0.000 ops.py:1849(__init__)
     1451    0.000    0.000    0.001    0.000 inspect.py:67(ismethod)
      941    0.000    0.000    0.001    0.000 descriptor.py:492(__new__)
     2449    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 generic_tree_model_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 estimators.py:15(<module>)
        1    0.000    0.000    0.002    0.002 ranking.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
      134    0.000    0.000    0.001    0.000 pyparsing.py:3219(__init__)
        1    0.000    0.000    0.012    0.012 backend.py:19(<module>)
        3    0.000    0.000    0.005    0.002 head.py:15(<module>)
       11    0.000    0.000    0.008    0.001 artist.py:1180(pprint_setters)
       48    0.000    0.000    0.000    0.000 my_exceptions.py:61(_mk_exception)
      178    0.000    0.000    0.001    0.000 numerictypes.py:699(issubdtype)
        1    0.000    0.000    0.001    0.001 mio5.py:8(<module>)
    112/5    0.000    0.000    0.002    0.000 pyparsing.py:3278(streamline)
      135    0.000    0.000    0.002    0.000 utils.py:72(verify_interface)
        1    0.000    0.000    0.004    0.004 variable_scope.py:16(<module>)
      163    0.000    0.000    0.004    0.000 decorator_utils.py:76(add_notice_to_docstring)
        1    0.000    0.000    0.026    0.026 __init__.py:127(<module>)
      837    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TFE_Py_UID}
        1    0.000    0.000    0.002    0.002 binding.py:81(build_conditional_library)
      435    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
      878    0.000    0.000    0.000    0.000 ops.py:2368(_name_from_scope_name)
      765    0.000    0.000    0.001    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:35(<module>)
     1329    0.000    0.000    0.001    0.000 collections.py:373(<genexpr>)
        1    0.000    0.000    0.009    0.009 descriptor.py:33(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 colors.py:45(<module>)
     1393    0.000    0.000    0.000    0.000 context.py:144(in_graph_mode)
        1    0.000    0.000    0.117    0.117 activations.py:16(<module>)
        3    0.000    0.000    0.046    0.015 dnn.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:106(DataSet)
        1    0.000    0.000    0.022    0.022 __init__.py:172(<module>)
        1    0.000    0.000    0.001    0.001 cmac.py:5(<module>)
      151    0.000    0.000    0.002    0.000 __init__.py:1604(_get)
     1329    0.000    0.000    0.001    0.000 collections.py:375(<genexpr>)
     2572    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1557    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 cyaml.py:2(<module>)
     2259    0.000    0.000    0.000    0.000 ops.py:2570(_check_not_finalized)
     1652    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
       81    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
      307    0.000    0.000    0.013    0.000 __init__.py:2692(activate)
     3394    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       32    0.000    0.000    0.002    0.000 {eval}
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
      561    0.000    0.000    0.001    0.000 sre_parse.py:268(_escape)
      756    0.000    0.000    0.001    0.000 ops.py:4560(_assert_same_graph)
        2    0.000    0.000    0.006    0.003 model_fn.py:16(<module>)
        1    0.000    0.000    0.022    0.022 resource_variable_ops.py:15(<module>)
     1381    0.000    0.000    0.000    0.000 {sys.exc_info}
      285    0.000    0.000    0.009    0.000 __init__.py:2174(_handle_ns)
        1    0.000    0.000    0.002    0.002 _root.py:7(<module>)
      779    0.000    0.000    0.001    0.000 font_manager.py:945(_json_decode)
        1    0.000    0.000    0.005    0.005 _minimize.py:8(<module>)
      119    0.000    0.000    0.003    0.000 _typecheck.py:231(check_accepts)
      280    0.000    0.000    0.033    0.000 sre_compile.py:552(_code)
     1260    0.000    0.000    0.000    0.000 colors.py:194(<genexpr>)
     4278    0.000    0.000    0.001    0.000 __init__.py:2310(_normalize_cached)
        1    0.000    0.000    0.004    0.004 nn.py:102(<module>)
      837    0.000    0.000    0.001    0.000 ops.py:172(uid)
        1    0.000    0.000    0.007    0.007 connectionpool.py:1(<module>)
        1    0.000    0.000    0.003    0.003 summary.py:34(<module>)
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
  567/334    0.000    0.000    0.001    0.000 _typecheck.py:177(_replace_forward_references)
        1    0.000    0.000    0.005    0.005 test.py:35(<module>)
        2    0.000    0.000    0.004    0.002 lookup_ops.py:15(<module>)
        1    0.000    0.000    0.006    0.006 font_manager.py:21(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:110(<module>)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 minimize_trustregion_constr.py:1(<module>)
      941    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      340    0.000    0.000    0.002    0.000 _util.py:314(getargspec_no_self)
        1    0.000    0.000    0.019    0.019 figure.py:12(<module>)
      663    0.000    0.000    0.001    0.000 context.py:322(in_graph_mode)
      765    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
     3086    0.000    0.000    0.000    0.000 ops.py:1634(_id)
